,title,channel_title,published_date,published_time,duration,view_count,like_count,comment_count,category_id,channel_subscriber_count,channel_view_count,channel_video_count
170,Nora Ephron speaking at AAA College Commencement 1996,AAACollege,2012-06-27,16:10:13,1262.0,110949,1142,39,Education,86300,12425699,600
171,AAA College BlueJazz Strings & Combo Fall Concert,AAA Public Media,2022-12-08,13:23:48,5386.0,211,0,0,Education,5600,4476393,1960
172,Hillary Clinton Delivers AAA College's Commencement Address | CNBC,CNBC,2017-05-26,20:58:09,120.0,1071,15,15,News & Politics,3390000,1540934220,15238
173,AAA College FreeStyle - Spring 2016 Choreography,AAA Freestyle,2016-11-08,19:52:15,271.0,508,6,0,Entertainment,125,44821,129
174,AAA College Student Q&A Video - Trailer,College Scoops,2021-10-18,01:18:50,31.0,39,0,1,Film & Animation,199,5897,53
175,valentine’s day weekend at AAA college ❣️💌,Ellie Murphy-Weise,2022-02-17,07:40:12,1353.0,2292,71,9,Howto & Style,1080,90715,64
176,DETAILED AAA COLLEGE APPLICATION PROCESS|| USA|| NO APPLICATION FEE UNIVERSITY,Ade Nisa,2023-05-22,19:20:49,465.0,958,32,10,Travel & Events,7280,221262,172
177,"AAA College's Lynn Sherr, Commencement 2010, Part 1.wmv",arliecorday,2010-06-11,18:22:33,615.0,1016,4,0,Education,2020,874092,13
178,AAA College Faculty Concert,AAA Public Media,2019-03-06,19:59:53,4799.0,221,4,0,Nonprofits & Activism,5600,4476393,1960
179,AAA College Celebrates National Girls & Women in Sports Day 2021,AAAAthletics,2021-02-03,13:30:28,2213.0,342,5,0,Sports,315,29005,68
180,AAA College Art History Club -- Org Fair 2020,AAA Art History Club,2020-08-31,01:19:31,150.0,59,1,0,People & Blogs,2,59,1
181,AAA College Blackout 2013,Mayrah Udvardi,2013-11-02,17:02:20,135.0,601,4,0,Education,3,1326,9
182,"AAA College Dancers Fall 2017: ""Scars To Your Beautiful""",AAA College Dancers,2017-11-30,18:40:01,184.0,9177,198,1,Entertainment,201,98414,145
183,AAA College: Robbin Chapman,Collaborative on Academic Careers in Higher Education (COACHE),2016-02-02,21:12:33,356.0,233,0,0,Education,22,4406,13
184,Chimamanda Ngozi Adichie: 2015 AAA College Commencement Speaker,Dilara Bilgili,2016-06-12,15:37:12,2334.0,1694,8,0,Film & Animation,21,12479,96
185,AAA College Artistic Residency Masterclass: Neeraja Deshpande,The Canales Project,2022-06-17,13:53:38,1442.0,75,0,0,Nonprofits & Activism,92,18651,106
186,AAA College Campus,See The World,2021-06-25,15:58:35,16.0,50,1,0,Howto & Style,364,20181,173
187,april days at AAA college,Ellie Murphy-Weise,2023-05-07,22:00:53,509.0,539,18,6,Music,1080,90715,64
188,RAMP Safety Video for AAA College,CHEM105&211VIDEOS,2018-01-01,23:28:19,552.0,2789,14,0,Education,6,6271,4
189,WEEKEND IN OUR COLLEGE LIFE as AAA College students | college series,Why Are We Friends Lol,2023-05-04,20:00:02,764.0,411,13,4,People & Blogs,293,22045,54
190,Chimamanda Ngozi Adichie: AAA College Commencement Address 2015,Be Matter,2017-04-14,09:34:24,1249.0,213,4,0,Education,7,3056,27
191,the search for the best bathroom @ AAA college,cowjoy,2021-05-01,20:12:34,668.0,1507,62,10,Entertainment,400,67996,27
192,College Dorm Room Tour: Junior Year Edition | AAA College,Shayla Zamora,2022-02-13,05:00:47,599.0,790,24,6,People & Blogs,1340,48298,15
193,The AAA College Guild of Carilloneurs Spring Concert,AAA Public Media,2022-03-08,13:42:44,2646.0,112,1,0,Education,5600,4476393,1960
194,AAA College Marathon Monday,chunbuns,2015-04-21,02:28:48,219.0,2070,23,5,Travel & Events,164000,8191025,125
195,AAA College Artistic Residency Masterclass: Lorelai Blau,The Canales Project,2022-06-17,13:57:30,932.0,58,0,0,Nonprofits & Activism,92,18651,106
196,5 Minute Fellowships: AAA College Graduate Fellowships (WCGF),Career Education,2021-05-23,01:01:18,322.0,65,0,0,People & Blogs,289,33674,155
